alert_id,alert_type,is_sar,tran_id,orig_acct,bene_acct,tx_type,base_amt,tran_timestamp
14,fan_in,True,118,14134,460,TRANSFER,257.68,2017-01-01T00:00:00Z
12,fan_in,True,153,6347,482,TRANSFER,451.83,2017-01-01T00:00:00Z
63,cycle,True,162,692,14188,TRANSFER,983.03,2017-01-01T00:00:00Z
6,fan_in,True,173,4491,313,TRANSFER,649.74,2017-01-01T00:00:00Z
89,scatter_gather,True,298,15951,1801,TRANSFER,470.85,2017-01-01T00:00:00Z
89,scatter_gather,True,299,15951,929,TRANSFER,209.08,2017-01-01T00:00:00Z
15,fan_in,True,386,327,524,TRANSFER,700.15,2017-01-01T00:00:00Z
9,fan_in,True,404,10908,732,TRANSFER,995.79,2017-01-01T00:00:00Z
8,fan_in,True,443,1432,67,TRANSFER,769.94,2017-01-01T00:00:00Z
13,fan_in,True,671,2753,203,TRANSFER,406.74,2017-01-01T00:00:00Z
5,fan_in,True,718,8521,280,TRANSFER,679.91,2017-01-02T00:00:00Z
2,fan_in,True,732,2246,723,TRANSFER,833.24,2017-01-02T00:00:00Z
10,fan_in,True,885,11378,507,TRANSFER,684.28,2017-01-02T00:00:00Z
89,scatter_gather,True,898,15951,1845,TRANSFER,635.26,2017-01-02T00:00:00Z
1,fan_in,True,912,12800,159,TRANSFER,587.97,2017-01-02T00:00:00Z
3,fan_in,True,1204,6199,23,TRANSFER,636.97,2017-01-02T00:00:00Z
24,fan_out,True,1212,322,6365,TRANSFER,432.2,2017-01-02T00:00:00Z
13,fan_in,True,1274,4106,203,TRANSFER,970.96,2017-01-02T00:00:00Z
89,scatter_gather,True,1527,15951,1123,TRANSFER,429.47,2017-01-03T00:00:00Z
89,scatter_gather,True,1528,15951,8306,TRANSFER,874.94,2017-01-03T00:00:00Z
89,scatter_gather,True,1529,15951,11323,TRANSFER,213.35,2017-01-03T00:00:00Z
0,fan_in,True,1631,14342,28,TRANSFER,895.99,2017-01-03T00:00:00Z
7,fan_in,True,1670,9886,341,TRANSFER,935.56,2017-01-03T00:00:00Z
13,fan_in,True,2075,13479,203,TRANSFER,843.2,2017-01-03T00:00:00Z
4,fan_in,True,2129,15281,459,TRANSFER,588.14,2017-01-04T00:00:00Z
63,cycle,True,2175,9088,14490,TRANSFER,911.12,2017-01-04T00:00:00Z
89,scatter_gather,True,2210,15951,1132,TRANSFER,961.32,2017-01-04T00:00:00Z
13,fan_in,True,2620,437,203,TRANSFER,250.35,2017-01-04T00:00:00Z
11,fan_in,True,2768,14771,589,TRANSFER,844.96,2017-01-04T00:00:00Z
13,fan_in,True,3375,8970,203,TRANSFER,507.86,2017-01-05T00:00:00Z
24,fan_out,True,3547,322,2096,TRANSFER,975.12,2017-01-06T00:00:00Z
89,scatter_gather,True,3866,15951,7844,TRANSFER,290.17,2017-01-06T00:00:00Z
13,fan_in,True,4116,8055,203,TRANSFER,443.62,2017-01-06T00:00:00Z
63,cycle,True,4124,14490,692,TRANSFER,759.11,2017-01-06T00:00:00Z
13,fan_in,True,4647,6005,203,TRANSFER,253.91,2017-01-07T00:00:00Z
63,cycle,True,5175,7130,9088,TRANSFER,847.92,2017-01-08T00:00:00Z
89,scatter_gather,True,5520,15951,9382,TRANSFER,941.97,2017-01-08T00:00:00Z
20,fan_out,True,5560,99,9172,TRANSFER,191.19,2017-01-09T00:00:00Z
89,scatter_gather,True,5611,15951,14358,TRANSFER,647.54,2017-01-09T00:00:00Z
89,scatter_gather,True,5612,15951,3979,TRANSFER,478.69,2017-01-09T00:00:00Z
89,scatter_gather,True,6947,7844,349,TRANSFER,946.14,2017-01-11T00:00:00Z
63,cycle,True,7622,14188,7130,TRANSFER,464.82,2017-01-11T00:00:00Z
0,fan_in,True,8015,3395,28,TRANSFER,515.71,2017-01-12T00:00:00Z
2,fan_in,True,8395,8053,723,TRANSFER,969.06,2017-01-13T00:00:00Z
89,scatter_gather,True,8665,14358,349,TRANSFER,502.41,2017-01-13T00:00:00Z
71,cycle,True,8954,553,8195,TRANSFER,730.99,2017-01-13T00:00:00Z
89,scatter_gather,True,9582,9382,349,TRANSFER,399.9,2017-01-14T00:00:00Z
89,scatter_gather,True,10365,8306,349,TRANSFER,793.04,2017-01-15T00:00:00Z
89,scatter_gather,True,10366,11323,349,TRANSFER,137.84,2017-01-15T00:00:00Z
89,scatter_gather,True,10688,1132,349,TRANSFER,767.58,2017-01-16T00:00:00Z
